Data,Origem do tráfego,Visualizações
2026-01-09,Origem direta ou desconhecida,0
2026-01-10,Origem direta ou desconhecida,0
2026-01-11,Origem direta ou desconhecida,0
2026-01-12,Origem direta ou desconhecida,2
2026-01-13,Origem direta ou desconhecida,0
2026-01-14,Origem direta ou desconhecida,0
2026-01-15,Origem direta ou desconhecida,0
2026-01-16,Origem direta ou desconhecida,0
2026-01-17,Origem direta ou desconhecida,0
2026-01-18,Origem direta ou desconhecida,0
2026-01-19,Origem direta ou desconhecida,0
2026-01-20,Origem direta ou desconhecida,1
2026-01-21,Origem direta ou desconhecida,0
2026-01-22,Origem direta ou desconhecida,0
2026-01-23,Origem direta ou desconhecida,0
2026-01-24,Origem direta ou desconhecida,0
2026-01-25,Origem direta ou desconhecida,0
2026-01-26,Origem direta ou desconhecida,0
2026-01-27,Origem direta ou desconhecida,0
2026-01-28,Origem direta ou desconhecida,0
2026-01-29,Origem direta ou desconhecida,0
2026-01-30,Origem direta ou desconhecida,0
2026-01-31,Origem direta ou desconhecida,0
2026-02-01,Origem direta ou desconhecida,0
2026-02-02,Origem direta ou desconhecida,0
2026-02-03,Origem direta ou desconhecida,0
2026-02-04,Origem direta ou desconhecida,0
2026-02-05,Origem direta ou desconhecida,0
2026-02-06,Origem direta ou desconhecida,0
2026-02-07,Origem direta ou desconhecida,0
2026-02-08,Origem direta ou desconhecida,0
2026-02-09,Origem direta ou desconhecida,0
2026-02-10,Origem direta ou desconhecida,0
2026-02-11,Origem direta ou desconhecida,0
2026-02-12,Origem direta ou desconhecida,0
2026-02-13,Origem direta ou desconhecida,0
2026-02-14,Origem direta ou desconhecida,0
2026-02-15,Origem direta ou desconhecida,0
2026-02-16,Origem direta ou desconhecida,0
2026-02-17,Origem direta ou desconhecida,0
2026-02-18,Origem direta ou desconhecida,0
2026-02-19,Origem direta ou desconhecida,0
2026-02-20,Origem direta ou desconhecida,0
2026-02-21,Origem direta ou desconhecida,0
2026-02-22,Origem direta ou desconhecida,0
2026-02-23,Origem direta ou desconhecida,0
2026-02-24,Origem direta ou desconhecida,0
2026-02-25,Origem direta ou desconhecida,0
2026-02-26,Origem direta ou desconhecida,1
2026-02-27,Origem direta ou desconhecida,0
2026-02-28,Origem direta ou desconhecida,0
2026-03-01,Origem direta ou desconhecida,0
2026-03-02,Origem direta ou desconhecida,0
2026-03-03,Origem direta ou desconhecida,0
2026-03-04,Origem direta ou desconhecida,0
2026-03-05,Origem direta ou desconhecida,0
2026-03-06,Origem direta ou desconhecida,0
2026-03-07,Origem direta ou desconhecida,0
