Data,Tipo de dispositivo,Visualizações
2025-04-13,Computador,116
2025-04-14,Computador,20
2025-04-15,Computador,38
2025-04-16,Computador,139
2025-04-17,Computador,14
2025-04-18,Computador,37
2025-04-19,Computador,61
2025-04-20,Computador,11
2025-04-21,Computador,19
2025-04-22,Computador,13
2025-04-23,Computador,86
2025-04-24,Computador,107
2025-04-25,Computador,78
2025-04-26,Computador,7
2025-04-27,Computador,34
2025-04-28,Computador,26
2025-04-29,Computador,10
2025-04-30,Computador,15
2025-05-01,Computador,32
2025-05-02,Computador,12
2025-05-03,Computador,15
2025-05-04,Computador,40
2025-05-05,Computador,15
2025-05-06,Computador,16
2025-05-07,Computador,13
2025-05-08,Computador,45
2025-05-09,Computador,19
2025-05-10,Computador,13
2025-05-11,Computador,14
2025-05-12,Computador,15
2025-05-13,Computador,7
2025-05-14,Computador,43
2025-05-15,Computador,48
2025-05-16,Computador,116
2025-05-17,Computador,4
2025-05-18,Computador,7
2025-05-19,Computador,5
2025-05-20,Computador,20
2025-05-21,Computador,20
2025-05-22,Computador,37
2025-05-23,Computador,69
2025-05-24,Computador,85
2025-05-25,Computador,9
2025-05-26,Computador,12
2025-05-27,Computador,84
2025-05-28,Computador,25
2025-05-29,Computador,79
2025-05-30,Computador,38
2025-05-31,Computador,18
2025-06-01,Computador,5
2025-06-02,Computador,18
2025-06-03,Computador,45
2025-06-04,Computador,31
2025-06-05,Computador,39
2025-06-06,Computador,30
2025-06-07,Computador,56
2025-06-08,Computador,5
2025-06-09,Computador,43
2025-06-10,Computador,585
2025-06-11,Computador,138
2025-06-12,Computador,36
2025-06-13,Computador,59
2025-06-14,Computador,77
2025-06-15,Computador,32
2025-06-16,Computador,17
2025-06-17,Computador,32
2025-06-18,Computador,11
2025-06-19,Computador,25
2025-06-20,Computador,31
2025-06-21,Computador,12
2025-06-22,Computador,7
2025-06-23,Computador,16
2025-06-24,Computador,27
2025-06-25,Computador,57
2025-06-26,Computador,20
2025-06-27,Computador,79
2025-06-28,Computador,18
2025-06-29,Computador,7
2025-06-30,Computador,29
2025-07-01,Computador,45
2025-07-02,Computador,10
2025-07-03,Computador,6
2025-07-04,Computador,11
2025-07-05,Computador,9
2025-07-06,Computador,7
2025-07-07,Computador,13
2025-07-08,Computador,41
2025-07-09,Computador,8
2025-07-10,Computador,12
2025-07-11,Computador,10
2025-07-12,Computador,8
2025-07-13,Computador,9
2025-07-14,Computador,29
2025-07-15,Computador,14
2025-07-16,Computador,25
2025-07-17,Computador,134
2025-07-18,Computador,19
2025-07-19,Computador,25
2025-07-20,Computador,7
2025-07-21,Computador,20
2025-07-22,Computador,16
2025-07-23,Computador,25
2025-07-24,Computador,11
2025-07-25,Computador,7
2025-07-26,Computador,10
2025-07-27,Computador,9
2025-07-28,Computador,11
2025-07-29,Computador,14
2025-07-30,Computador,40
2025-07-31,Computador,19
2025-08-01,Computador,10
2025-08-02,Computador,40
2025-08-03,Computador,17
2025-08-04,Computador,13
2025-08-05,Computador,15
2025-08-06,Computador,17
2025-08-07,Computador,34
2025-08-08,Computador,25
2025-08-09,Computador,21
2025-08-10,Computador,5
2025-08-11,Computador,17
2025-08-12,Computador,10
2025-08-13,Computador,88
2025-08-14,Computador,5
2025-08-15,Computador,8
2025-08-16,Computador,7
2025-08-17,Computador,9
2025-08-18,Computador,15
2025-08-19,Computador,24
2025-08-20,Computador,12
2025-08-21,Computador,45
2025-08-22,Computador,12
2025-08-23,Computador,12
2025-08-24,Computador,10
2025-08-25,Computador,24
2025-08-26,Computador,74
2025-08-27,Computador,40
2025-08-28,Computador,22
2025-08-29,Computador,24
2025-08-30,Computador,7
2025-08-31,Computador,33
2025-09-01,Computador,51
2025-09-02,Computador,17
2025-09-03,Computador,35
2025-09-04,Computador,144
2025-09-05,Computador,109
2025-09-06,Computador,40
2025-09-07,Computador,37
2025-09-08,Computador,29
2025-09-09,Computador,202
