"Date","Total Viewers","New Viewers","Returning Viewers"
"13 de abril","9866","8010","1856"
"14 de abril","9062","7448","1614"
"15 de abril","8381","6478","1903"
"16 de abril","7488","5712","1776"
"17 de abril","10399","7984","2415"
"18 de abril","8370","6311","2059"
"19 de abril","7534","5159","2375"
"20 de abril","6492","4659","1833"
"21 de abril","5376","4020","1356"
"22 de abril","6356","4901","1455"
"23 de abril","5018","3793","1225"
"24 de abril","4393","3557","836"
"25 de abril","5654","4347","1307"
"26 de abril","4435","3514","921"
"27 de abril","3559","2815","744"
"28 de abril","3485","2837","648"
"29 de abril","5215","4309","906"
"30 de abril","4370","3415","955"
"1 de maio","4190","3006","1184"
"2 de maio","4758","3646","1112"
"3 de maio","4744","3971","773"
"4 de maio","5110","4127","983"
"5 de maio","5588","4082","1506"
"6 de maio","4310","3263","1047"
"7 de maio","4923","3560","1363"
"8 de maio","4021","2983","1038"
"9 de maio","3878","2831","1047"
"10 de maio","4315","3098","1217"
"11 de maio","3202","2344","858"
"12 de maio","3184","2459","725"
"13 de maio","4093","3130","963"
"14 de maio","3806","3208","598"
"15 de maio","3496","2916","580"
"16 de maio","3504","2647","857"
"17 de maio","3499","2642","857"
"18 de maio","3093","2502","591"
"19 de maio","2985","2462","523"
"20 de maio","2743","2317","426"
"21 de maio","2597","1969","628"
"22 de maio","2610","1982","628"
"23 de maio","3197","2262","935"
"24 de maio","2575","2020","555"
"25 de maio","2470","1791","679"
"26 de maio","2380","1899","481"
"27 de maio","2841","2205","636"
"28 de maio","2813","2216","597"
"29 de maio","2742","2132","610"
"30 de maio","3176","2105","1071"
"31 de maio","2715","2130","585"
"1 de junho","2979","2204","775"
"2 de junho","3502","2902","600"
"3 de junho","3068","2583","485"
"4 de junho","4166","3161","1005"
"5 de junho","5264","3455","1809"
"6 de junho","4705","3034","1671"
"7 de junho","3558","2498","1060"
"8 de junho","3002","2194","808"
"9 de junho","4102","3173","929"
"10 de junho","3469","2671","798"
"11 de junho","2936","2171","765"
"12 de junho","2655","1949","706"
"13 de junho","2594","1957","637"
"14 de junho","2097","1616","481"
"15 de junho","2684","1863","821"
"16 de junho","3534","2305","1229"
"17 de junho","2611","1880","731"
"18 de junho","2562","1718","844"
"19 de junho","3602","2186","1416"
"20 de junho","4176","2369","1807"
"21 de junho","2627","1484","1143"
"22 de junho","3033","1611","1422"
"23 de junho","2498","1537","961"
"24 de junho","2005","1289","716"
"25 de junho","5008","2676","2332"
"26 de junho","6367","4002","2365"
"27 de junho","4928","3115","1813"
"28 de junho","2627","1697","930"
"29 de junho","1618","998","620"
"30 de junho","1603","965","638"
"1 de julho","1326","940","386"
"2 de julho","1369","963","406"
"3 de julho","1857","1200","657"
"4 de julho","1571","1074","497"
"5 de julho","1122","799","323"
"6 de julho","918","676","242"
"7 de julho","976","696","280"
"8 de julho","1456","1104","352"
"9 de julho","1344","1039","305"
"10 de julho","1145","858","287"
"11 de julho","1100","828","272"
"12 de julho","973","749","224"
"13 de julho","873","672","201"
"14 de julho","1677","1152","525"
"15 de julho","1758","1316","442"
"16 de julho","1603","1263","340"
"17 de julho","1363","1089","274"
"18 de julho","1463","1177","286"
"19 de julho","1316","1053","263"
"20 de julho","1141","927","214"
"21 de julho","1780","1466","314"
"22 de julho","1777","1464","313"
"23 de julho","2042","1680","362"
"24 de julho","1808","1522","286"
"25 de julho","1377","1111","266"
"26 de julho","1022","840","182"
"27 de julho","906","746","160"
"28 de julho","860","702","158"
"29 de julho","954","802","152"
"30 de julho","1065","877","188"
"31 de julho","1029","828","201"
"1 de agosto","1139","899","240"
"2 de agosto","939","753","186"
"3 de agosto","965","717","248"
"4 de agosto","933","771","162"
"5 de agosto","1007","755","252"
"6 de agosto","1180","923","257"
"7 de agosto","1293","1100","193"
"8 de agosto","1184","930","254"
"9 de agosto","1839","1458","381"
"10 de agosto","1741","1122","619"
"11 de agosto","1001","765","236"
"12 de agosto","1121","863","258"
"13 de agosto","1091","868","223"
"14 de agosto","2154","1351","803"
"15 de agosto","34267","27973","6294"
"16 de agosto","31246","26874","4372"
"17 de agosto","25199","21446","3753"
"18 de agosto","10346","8509","1837"
"19 de agosto","12791","11195","1596"
"20 de agosto","6762","5595","1167"
"21 de agosto","7042","5429","1613"
"22 de agosto","9575","5745","3830"
"23 de agosto","7693","6005","1688"
"24 de agosto","7693","6005","1688"
"25 de agosto","9911","8382","1529"
"26 de agosto","10360","8681","1679"
"27 de agosto","8878","7380","1498"
"28 de agosto","7317","5986","1331"
"29 de agosto","5397","4062","1335"
"30 de agosto","4767","3406","1361"
"31 de agosto","4136","2986","1150"
"1 de setembro","5439","3719","1720"
"2 de setembro","5496","4005","1491"
"3 de setembro","6498","5158","1340"
"4 de setembro","4401","3227","1174"
"5 de setembro","4551","3142","1409"
"6 de setembro","3898","2767","1131"
"7 de setembro","3317","2400","917"
