"Date","Followers","Difference in followers from previous day"
"21 de abril","2736","67"
"22 de abril","2798","62"
"23 de abril","2840","42"
"24 de abril","2900","60"
"25 de abril","2942","42"
"26 de abril","2977","35"
"27 de abril","3011","34"
"28 de abril","3071","60"
"29 de abril","3127","56"
"30 de abril","3183","56"
"1 de maio","3237","54"
"2 de maio","3306","69"
"3 de maio","3372","66"
"4 de maio","3446","74"
"5 de maio","3500","54"
"6 de maio","3570","70"
"7 de maio","3635","65"
"8 de maio","3686","51"
"9 de maio","3742","56"
"10 de maio","3772","30"
"11 de maio","3824","52"
"12 de maio","3874","50"
"13 de maio","3922","48"
"14 de maio","3948","26"
"15 de maio","3983","35"
"16 de maio","4019","36"
"17 de maio","4043","24"
"18 de maio","4072","29"
"19 de maio","4096","24"
"20 de maio","4129","33"
"21 de maio","4154","25"
"22 de maio","4169","15"
"23 de maio","4189","20"
"24 de maio","4201","12"
"25 de maio","4231","30"
"26 de maio","4257","26"
"27 de maio","4286","29"
"28 de maio","4306","20"
"29 de maio","4328","22"
"30 de maio","4356","28"
"31 de maio","4379","23"
"1 de junho","4418","39"
"2 de junho","4454","36"
"3 de junho","4492","38"
"4 de junho","4538","46"
"5 de junho","4576","38"
"6 de junho","4605","29"
"7 de junho","4640","35"
"8 de junho","4681","41"
"9 de junho","4725","44"
"10 de junho","4753","28"
"11 de junho","4776","23"
"12 de junho","4798","22"
"13 de junho","4814","16"
"14 de junho","4834","20"
"15 de junho","4860","26"
"16 de junho","4877","17"
"17 de junho","4903","26"
"18 de junho","4938","35"
"19 de junho","4974","36"
"20 de junho","4999","25"
"21 de junho","5023","24"
"22 de junho","5047","24"
"23 de junho","5059","12"
"24 de junho","5091","32"
"25 de junho","5163","72"
"26 de junho","5222","59"
"27 de junho","5245","23"
"28 de junho","5257","12"
"29 de junho","5273","16"
"30 de junho","5282","9"
"1 de julho","5291","9"
"2 de julho","5301","10"
"3 de julho","5309","8"
"4 de julho","5318","9"
"5 de julho","5324","6"
"6 de julho","5329","5"
"7 de julho","5335","6"
"8 de julho","5346","11"
"9 de julho","5355","9"
"10 de julho","5359","4"
"11 de julho","5358","-1"
"12 de julho","5363","5"
"13 de julho","5370","7"
"14 de julho","5380","10"
"15 de julho","5391","11"
"16 de julho","5402","11"
"17 de julho","5411","9"
"18 de julho","5414","3"
"19 de julho","5420","6"
"20 de julho","5428","8"
"21 de julho","5436","8"
"22 de julho","5453","17"
"23 de julho","5463","10"
"24 de julho","5468","5"
"25 de julho","5470","2"
"26 de julho","5474","4"
"27 de julho","5481","7"
"28 de julho","5484","3"
"29 de julho","5490","6"
"30 de julho","5497","7"
"31 de julho","5507","10"
"1 de agosto","5512","5"
"2 de agosto","5513","1"
"3 de agosto","5521","8"
"4 de agosto","5523","2"
"5 de agosto","5532","9"
"6 de agosto","5540","8"
"7 de agosto","5547","7"
"8 de agosto","5554","7"
"9 de agosto","5563","9"
"10 de agosto","5565","2"
"11 de agosto","5574","9"
"12 de agosto","5581","7"
"13 de agosto","5592","11"
"14 de agosto","5773","181"
"15 de agosto","6022","249"
"16 de agosto","6215","193"
"17 de agosto","6299","84"
"18 de agosto","6433","134"
"19 de agosto","6483","50"
"20 de agosto","6541","58"
"21 de agosto","6609","68"
"22 de agosto","6647","38"
"23 de agosto","6685","38"
"24 de agosto","6749","64"
"25 de agosto","6819","70"
"26 de agosto","6876","57"
"27 de agosto","6938","62"
"28 de agosto","6988","50"
"29 de agosto","7031","43"
"30 de agosto","7058","27"
"31 de agosto","7106","48"
"1 de setembro","7144","38"
"2 de setembro","7193","49"
"3 de setembro","7229","36"
"4 de setembro","7265","36"
"5 de setembro","7297","32"
"6 de setembro","7328","31"
"7 de setembro","7374","46"
"8 de setembro","7412","38"
"9 de setembro","7452","40"
"10 de setembro","7496","44"
"11 de setembro","7534","38"
"12 de setembro","7582","48"
"13 de setembro","7623","41"
"14 de setembro","7677","54"
"15 de setembro","7711","34"
"16 de setembro","7734","23"
"17 de setembro","7774","40"
"18 de setembro","7813","39"
"19 de setembro","7831","18"
"20 de setembro","7872","41"
"21 de setembro","7901","29"
"22 de setembro","7924","23"
"23 de setembro","7951","27"
"24 de setembro","7977","26"
"25 de setembro","8015","38"
"26 de setembro","8035","20"
"27 de setembro","8064","29"
"28 de setembro","8088","24"
"29 de setembro","8111","23"
"30 de setembro","8153","42"
"1 de outubro","8174","21"
"2 de outubro","8195","21"
"3 de outubro","8219","24"
"4 de outubro","8234","15"
"5 de outubro","8254","20"
"6 de outubro","8279","25"
"7 de outubro","8303","24"
"8 de outubro","8328","25"
"9 de outubro","8352","24"
"10 de outubro","8368","16"
"11 de outubro","8393","25"
"12 de outubro","8418","25"
"13 de outubro","8439","21"
"14 de outubro","8460","21"
