"Date","Video Views","Profile Views","Likes","Comments","Shares"
"21 de abril","8319","167","255","11","34"
"22 de abril","6704","110","229","11","30"
"23 de abril","5619","123","191","10","22"
"24 de abril","7186","115","235","13","22"
"25 de abril","5621","104","185","8","19"
"26 de abril","4573","102","153","15","15"
"27 de abril","4574","80","123","17","18"
"28 de abril","6801","160","231","8","29"
"29 de abril","5437","115","229","7","41"
"30 de abril","5580","121","223","8","19"
"1 de maio","6272","145","255","13","28"
"2 de maio","5881","129","245","16","31"
"3 de maio","6639","131","237","17","35"
"4 de maio","7463","140","260","15","34"
"5 de maio","5631","133","193","11","26"
"6 de maio","6360","140","224","12","42"
"7 de maio","5173","125","172","16","26"
"8 de maio","5103","109","141","9","22"
"9 de maio","5627","106","172","10","23"
"10 de maio","4029","80","133","2","18"
"11 de maio","4084","96","146","5","17"
"12 de maio","5098","93","150","9","24"
"13 de maio","4919","86","138","7","25"
"14 de maio","4299","93","119","5","9"
"15 de maio","5052","101","194","10","12"
"16 de maio","4383","65","139","10","18"
"17 de maio","3828","67","130","8","13"
"18 de maio","3809","61","147","6","14"
"19 de maio","3478","63","134","5","10"
"20 de maio","3291","81","116","13","16"
"21 de maio","3413","77","102","9","22"
"22 de maio","4240","70","154","17","16"
"23 de maio","3481","67","92","3","7"
"24 de maio","3325","68","85","8","11"
"25 de maio","3161","56","95","4","6"
"26 de maio","3845","77","98","7","10"
"27 de maio","3671","74","119","13","12"
"28 de maio","3459","58","130","6","9"
"29 de maio","4111","73","131","6","11"
"30 de maio","3405","58","119","4","18"
"31 de maio","3799","70","115","1","14"
"1 de junho","4400","71","102","7","19"
"2 de junho","3780","69","86","6","15"
"3 de junho","5325","99","135","4","21"
"4 de junho","6661","91","177","9","25"
"5 de junho","6340","84","155","2","12"
"6 de junho","4563","77","140","12","19"
"7 de junho","3990","75","148","7","20"
"8 de junho","5186","105","142","7","23"
"9 de junho","4731","92","145","9","15"
"10 de junho","3837","58","109","2","13"
"11 de junho","3397","64","104","8","7"
"12 de junho","3326","60","118","17","10"
"13 de junho","2655","53","78","2","4"
"14 de junho","3307","64","94","4","5"
"15 de junho","4403","64","152","3","10"
"16 de junho","3223","47","81","6","4"
"17 de junho","3275","52","92","2","8"
"18 de junho","4578","70","226","9","21"
"19 de junho","5715","81","219","10","9"
"20 de junho","3494","45","104","4","6"
"21 de junho","3928","42","107","8","14"
"22 de junho","3117","50","68","2","1"
"23 de junho","2503","25","65","0","7"
"24 de junho","6150","78","221","7","8"
"25 de junho","8161","120","301","10","15"
"26 de junho","6401","87","217","9","16"
"27 de junho","3261","53","105","3","4"
"28 de junho","2101","28","51","0","9"
"29 de junho","2191","35","79","4","3"
"30 de junho","1766","30","29","2","5"
"1 de julho","1813","22","38","2","4"
"2 de julho","2415","20","64","2","3"
"3 de julho","2173","40","47","1","5"
"4 de julho","1492","29","24","0","3"
"5 de julho","1231","12","33","0","2"
"6 de julho","1263","24","39","6","8"
"7 de julho","1971","28","47","0","3"
"8 de julho","1692","29","39","0","2"
"9 de julho","1477","35","24","3","2"
"10 de julho","1527","22","31","1","2"
"11 de julho","1237","20","27","2","2"
"12 de julho","1120","19","25","0","7"
"13 de julho","2115","30","54","1","3"
"14 de julho","2403","26","59","2","1"
"15 de julho","2100","39","49","0","3"
"16 de julho","1696","20","47","2","5"
"17 de julho","1791","20","45","33","1"
"18 de julho","1622","19","37","1","1"
"19 de julho","1424","15","40","0","3"
"20 de julho","1794","26","64","2","4"
"21 de julho","2162","21","64","3","7"
"22 de julho","2482","24","111","0","8"
"23 de julho","2229","20","70","1","3"
"24 de julho","1787","20","37","1","3"
"25 de julho","1297","20","43","3","4"
"26 de julho","1166","15","21","2","1"
"27 de julho","1213","26","23","0","2"
"28 de julho","1260","19","35","0","3"
"29 de julho","1507","22","29","1","2"
"30 de julho","1517","29","30","1","4"
"31 de julho","1427","22","42","4","3"
"1 de agosto","1232","20","26","1","6"
"2 de agosto","1319","18","29","1","1"
"3 de agosto","1200","28","38","1","2"
"4 de agosto","1338","27","35","3","3"
"5 de agosto","1571","31","36","1","3"
"6 de agosto","1585","27","30","0","6"
"7 de agosto","1589","31","50","6","8"
"8 de agosto","2230","23","78","3","5"
