Data,Novos seguidores,Total de seguidores,Audiência alcançada,Audiência engajada
2025/09/01,0,--,0,0
2025/09/02,0,--,0,0
2025/09/03,0,--,0,0
2025/09/04,0,--,0,0
2025/09/05,0,--,0,0
2025/09/06,0,--,0,0
2025/09/07,0,--,0,0
2025/09/08,0,--,0,0
2025/09/09,0,--,0,0
2025/09/10,0,--,0,0
2025/09/11,0,--,0,0
2025/09/12,0,--,0,0
2025/09/13,0,--,0,0
2025/09/14,0,--,0,0
2025/09/15,0,--,0,0
2025/09/16,0,--,0,0
2025/09/17,0,--,0,0
2025/09/18,0,--,0,0
2025/09/19,0,--,0,0
2025/09/20,0,--,0,0
2025/09/21,0,--,0,0
2025/09/22,0,--,0,0
2025/09/23,0,--,0,0
2025/09/24,0,--,0,0
2025/09/25,0,--,0,0
2025/09/26,0,--,0,0
2025/09/27,0,--,0,0
2025/09/28,0,--,0,0
2025/09/29,0,--,0,0
2025/09/30,0,--,0,0
2025/10/01,0,--,0,0
2025/10/02,0,--,0,0
2025/10/03,0,--,0,0
2025/10/04,0,--,0,0
2025/10/05,0,--,0,0
2025/10/06,0,--,0,0
2025/10/07,0,--,0,0
2025/10/08,0,--,0,0
2025/10/09,0,--,0,0
2025/10/10,0,--,0,0
2025/10/11,0,--,0,0
2025/10/12,0,--,0,0
2025/10/13,0,--,0,0
2025/10/14,0,--,0,0
2025/10/15,0,--,0,0
2025/10/16,0,--,0,0
2025/10/17,0,--,0,0
2025/10/18,0,--,0,0
2025/10/19,0,--,0,0
2025/10/20,0,--,0,0
2025/10/21,0,--,0,0
2025/10/22,0,--,0,0
2025/10/23,0,--,0,0
2025/10/24,0,--,0,0
2025/10/25,0,--,0,0
2025/10/26,0,--,0,0
2025/10/27,0,--,0,0
2025/10/28,0,--,0,0
2025/10/29,0,--,0,0
2025/10/30,0,--,0,0
2025/10/31,0,--,0,0
2025/11/01,0,--,0,0
2025/11/02,0,--,0,0
2025/11/03,0,--,0,0
2025/11/04,0,--,0,0
2025/11/05,0,--,0,0
2025/11/06,0,--,0,0
2025/11/07,0,--,0,0
2025/11/08,0,--,0,0
2025/11/09,0,--,0,0
2025/11/10,0,--,0,0
2025/11/11,0,--,0,0
2025/11/12,0,--,0,0
2025/11/13,0,--,0,0
2025/11/14,0,--,0,0
2025/11/15,0,--,0,0
2025/11/16,0,--,0,0
2025/11/17,0,--,0,0
2025/11/18,0,--,0,0
2025/11/19,0,--,0,0
2025/11/20,0,--,0,0
2025/11/21,0,--,0,0
2025/11/22,0,--,0,0
2025/11/23,0,--,0,0
2025/11/24,0,--,0,0
2025/11/25,0,--,0,0
2025/11/26,0,--,0,0
2025/11/27,0,--,0,0
2025/11/28,0,--,0,0
2025/11/29,0,--,0,0
2025/11/30,0,--,0,0
2025/12/01,0,--,0,0
2025/12/02,0,--,0,0
2025/12/03,0,--,0,0
2025/12/04,0,--,0,0
2025/12/05,0,--,0,0
2025/12/06,0,--,0,0
2025/12/07,0,--,0,0
2025/12/08,0,--,0,0
2025/12/09,0,--,0,0
2025/12/10,0,--,0,0
2025/12/11,0,--,0,0
2025/12/12,0,--,0,0
2025/12/13,0,--,0,0
2025/12/14,0,--,0,0
2025/12/15,0,--,0,0
2025/12/16,0,--,0,0
2025/12/17,0,--,0,0
2025/12/18,0,--,0,0
2025/12/19,0,--,0,0
2025/12/20,0,--,0,0
2025/12/21,0,--,0,0
2025/12/22,93,--,NAN,NAN
2025/12/23,59,--,13059,457
2025/12/24,37,--,7432,295
2025/12/25,95,--,18202,650
2025/12/26,97,--,18573,743
2025/12/27,67,--,14406,578
2025/12/28,84,--,14725,561
2025/12/29,51,--,14936,654
2025/12/30,47,--,12083,469
2025/12/31,30,--,6597,262
2026/01/01,36,--,8200,285
2026/01/02,84,--,15741,636
2026/01/03,139,--,25524,1017
2026/01/04,213,--,37245,1458
2026/01/05,167,--,41257,1638
2026/01/06,182,--,36448,1504
2026/01/07,173,--,35648,1254
2026/01/08,127,--,29080,1048
2026/01/09,93,--,16843,539
2026/01/10,57,--,12955,423
2026/01/11,76,--,12231,398
2026/01/12,64,--,10077,371
2026/01/13,60,--,10023,368
2026/01/14,117,--,14059,555
2026/01/15,84,--,13293,543
