Data,Visualizações do vídeo,Audiência alcançada,Visualizações do perfil,Curtidas,Compartilhamentos,Comentários,Cliques no número de telefone ,Envio de leads,Crescimento líquido,Novos seguidores,Seguidores perdidos
2025/11/01,0,0,0,0,0,0,0,0,0,0,0
2025/11/02,0,0,0,0,0,0,0,0,0,0,0
2025/11/03,0,0,0,0,0,0,0,0,0,0,0
2025/11/04,0,0,0,0,0,0,0,0,0,0,0
2025/11/05,0,0,0,0,0,0,0,0,0,0,0
2025/11/06,0,0,0,0,0,0,0,0,0,0,0
2025/11/07,0,0,0,0,0,0,0,0,0,0,0
2025/11/08,0,0,0,0,0,0,0,0,0,0,0
2025/11/09,0,0,0,0,0,0,0,0,0,0,0
2025/11/10,0,0,0,0,0,0,0,0,0,0,0
2025/11/11,0,0,0,0,0,0,0,0,0,0,0
2025/11/12,0,0,0,0,0,0,0,0,0,0,0
2025/11/13,0,0,0,0,0,0,0,0,0,0,0
2025/11/14,0,0,0,0,0,0,0,0,0,0,0
2025/11/15,0,0,0,0,0,0,0,0,0,0,0
2025/11/16,0,0,0,0,0,0,0,0,0,0,0
2025/11/17,0,0,0,0,0,0,0,0,0,0,0
2025/11/18,0,0,0,0,0,0,0,0,0,0,0
2025/11/19,0,0,0,0,0,0,0,0,0,0,0
2025/11/20,0,0,0,0,0,0,0,0,0,0,0
2025/11/21,0,0,0,0,0,0,0,0,0,0,0
2025/11/22,0,0,0,0,0,0,0,0,0,0,0
2025/11/23,0,0,0,0,0,0,0,0,0,0,0
2025/11/24,0,0,0,0,0,0,0,0,0,0,0
2025/11/25,0,0,0,0,0,0,0,0,0,0,0
2025/11/26,0,0,0,0,0,0,0,0,0,0,0
2025/11/27,0,0,0,0,0,0,0,0,0,0,0
2025/11/28,0,0,0,0,0,0,0,0,0,0,0
2025/11/29,0,0,0,0,0,0,0,0,0,0,0
2025/11/30,0,0,0,0,0,0,0,0,0,0,0
2025/12/01,0,0,0,0,0,0,0,0,0,0,0
2025/12/02,0,0,0,0,0,0,0,0,0,0,0
2025/12/03,0,0,0,0,0,0,0,0,0,0,0
2025/12/04,0,0,0,0,0,0,0,0,0,0,0
2025/12/05,0,0,0,0,0,0,0,0,0,0,0
2025/12/06,0,0,0,0,0,0,0,0,0,0,0
2025/12/07,0,0,0,0,0,0,0,0,0,0,0
2025/12/08,0,0,0,0,0,0,0,0,0,0,0
2025/12/09,0,0,0,0,0,0,0,0,0,0,0
2025/12/10,0,0,0,0,0,0,0,0,0,0,0
2025/12/11,0,0,0,0,0,0,0,0,0,0,0
2025/12/12,0,0,0,0,0,0,0,0,0,0,0
2025/12/13,0,0,0,0,0,0,0,0,0,0,0
2025/12/14,0,0,0,0,0,0,0,0,0,0,0
2025/12/15,0,0,0,0,0,0,0,0,0,0,0
2025/12/16,0,0,0,0,0,0,0,0,0,0,0
2025/12/17,0,0,0,0,0,0,0,0,0,0,0
2025/12/18,0,0,0,0,0,0,0,0,0,0,0
2025/12/19,0,0,0,0,0,0,0,0,0,0,0
2025/12/20,0,0,0,0,0,0,0,0,0,0,0
2025/12/21,0,0,0,0,0,0,0,0,0,0,0
2025/12/22,20915,NAN,142,575,69,18,0,0,91,93,2
2025/12/23,13690,13059,89,366,30,9,0,0,57,59,2
2025/12/24,8162,7432,54,196,18,12,0,0,34,37,3
2025/12/25,19157,18202,117,413,43,14,0,0,91,95,4
2025/12/26,19517,18573,111,504,43,17,0,0,89,97,8
2025/12/27,15223,14406,142,386,65,10,0,0,65,67,2
2025/12/28,15628,14725,113,352,56,15,0,0,78,84,6
2025/12/29,15568,14936,127,396,62,15,0,0,47,51,4
2025/12/30,12640,12083,74,337,33,11,0,0,45,47,2
2025/12/31,7097,6597,48,169,22,5,0,0,29,30,1
