Data,Origem da inscrição,Inscritos
2025-04-13,Outro,1
2025-04-14,Outro,0
2025-04-15,Outro,-1
2025-04-16,Outro,-3
2025-04-17,Outro,0
2025-04-18,Outro,0
2025-04-19,Outro,0
2025-04-20,Outro,0
2025-04-21,Outro,-1
2025-04-22,Outro,0
2025-04-23,Outro,0
2025-04-24,Outro,0
2025-04-25,Outro,0
2025-04-26,Outro,0
2025-04-27,Outro,-2
2025-04-28,Outro,0
2025-04-29,Outro,0
2025-04-30,Outro,0
2025-05-01,Outro,0
2025-05-02,Outro,0
2025-05-03,Outro,-2
2025-05-04,Outro,0
2025-05-05,Outro,0
2025-05-06,Outro,0
2025-05-07,Outro,0
2025-05-08,Outro,0
2025-05-09,Outro,0
2025-05-10,Outro,0
2025-05-11,Outro,0
2025-05-12,Outro,0
2025-05-13,Outro,0
2025-05-14,Outro,0
2025-05-15,Outro,0
2025-05-16,Outro,0
2025-05-17,Outro,0
2025-05-18,Outro,0
2025-05-19,Outro,0
2025-05-20,Outro,0
2025-05-21,Outro,0
2025-05-22,Outro,0
2025-05-23,Outro,0
2025-05-24,Outro,0
2025-05-25,Outro,0
2025-05-26,Outro,0
2025-05-27,Outro,0
2025-05-28,Outro,-1
2025-05-29,Outro,-2
2025-05-30,Outro,0
2025-05-31,Outro,-1
2025-06-01,Outro,0
2025-06-02,Outro,0
2025-06-03,Outro,0
2025-06-04,Outro,-2
2025-06-05,Outro,0
2025-06-06,Outro,0
2025-06-07,Outro,0
2025-06-08,Outro,0
2025-06-09,Outro,0
2025-06-10,Outro,0
2025-06-11,Outro,-1
2025-06-12,Outro,0
2025-06-13,Outro,-1
2025-06-14,Outro,0
2025-06-15,Outro,0
2025-06-16,Outro,0
2025-06-17,Outro,0
2025-06-18,Outro,0
2025-06-19,Outro,0
2025-06-20,Outro,-1
2025-06-21,Outro,0
2025-06-22,Outro,0
2025-06-23,Outro,-1
2025-06-24,Outro,1
2025-06-25,Outro,0
2025-06-26,Outro,0
2025-06-27,Outro,-1
2025-06-28,Outro,-1
2025-06-29,Outro,0
2025-06-30,Outro,0
2025-07-01,Outro,0
2025-07-02,Outro,0
2025-07-03,Outro,0
2025-07-04,Outro,0
2025-07-05,Outro,0
2025-07-06,Outro,0
2025-07-07,Outro,0
2025-07-08,Outro,0
2025-07-09,Outro,0
2025-07-10,Outro,0
2025-07-11,Outro,0
2025-07-12,Outro,0
2025-07-13,Outro,-1
2025-07-14,Outro,0
2025-07-15,Outro,0
2025-07-16,Outro,0
2025-07-17,Outro,0
2025-07-18,Outro,0
2025-07-19,Outro,0
2025-07-20,Outro,0
