Data,Espectadores novos e recorrentes,Visualizações
2026-01-09,Novos espectadores,246
2026-01-10,Novos espectadores,561
2026-01-11,Novos espectadores,152
2026-01-12,Novos espectadores,163
2026-01-13,Novos espectadores,156
2026-01-14,Novos espectadores,2021
2026-01-15,Novos espectadores,148
2026-01-16,Novos espectadores,937
2026-01-17,Novos espectadores,1632
2026-01-18,Novos espectadores,1761
2026-01-19,Novos espectadores,763
2026-01-20,Novos espectadores,1388
2026-01-21,Novos espectadores,4091
2026-01-22,Novos espectadores,565
2026-01-23,Novos espectadores,2127
2026-01-24,Novos espectadores,183
2026-01-25,Novos espectadores,1840
2026-01-26,Novos espectadores,233
2026-01-27,Novos espectadores,181
2026-01-28,Novos espectadores,382
2026-01-29,Novos espectadores,1929
2026-01-30,Novos espectadores,1567
2026-01-31,Novos espectadores,935
2026-02-01,Novos espectadores,594
2026-02-02,Novos espectadores,353
2026-02-03,Novos espectadores,294
2026-02-04,Novos espectadores,286
2026-02-05,Novos espectadores,2164
2026-02-06,Novos espectadores,164
2026-02-07,Novos espectadores,1068
2026-02-08,Novos espectadores,248
2026-02-09,Novos espectadores,193
2026-02-10,Novos espectadores,149
2026-02-11,Novos espectadores,156
2026-02-12,Novos espectadores,1441
2026-02-13,Novos espectadores,1415
2026-02-14,Novos espectadores,1278
2026-02-15,Novos espectadores,448
2026-02-16,Novos espectadores,223
2026-02-17,Novos espectadores,223
2026-02-18,Novos espectadores,1393
2026-02-19,Novos espectadores,618
2026-02-20,Novos espectadores,1820
2026-02-21,Novos espectadores,884
2026-02-22,Novos espectadores,1129
2026-02-23,Novos espectadores,1062
2026-02-24,Novos espectadores,1406
2026-02-25,Novos espectadores,694
2026-02-26,Novos espectadores,419
2026-02-27,Novos espectadores,778
2026-02-28,Novos espectadores,1822
2026-03-01,Novos espectadores,633
2026-03-02,Novos espectadores,288
2026-03-03,Novos espectadores,286
2026-03-04,Novos espectadores,1621
2026-03-05,Novos espectadores,408
2026-03-06,Novos espectadores,768
2026-03-07,Novos espectadores,488
2026-03-08,Novos espectadores,183
2026-03-09,Novos espectadores,731
2026-03-10,Novos espectadores,703
2026-03-11,Novos espectadores,1789
2026-03-12,Novos espectadores,1694
2026-03-13,Novos espectadores,1007
2026-03-14,Novos espectadores,252
2026-03-15,Novos espectadores,219
2026-03-16,Novos espectadores,425
2026-03-17,Novos espectadores,1520
