"Identificação do post","Identificação da Página","Nome da Página",Título,Descrição,"Duração (s)","Horário de publicação","Tipo de legenda","Link permanente","É um post cruzado","É compartilhado","Tipo de post",Idiomas,"Rótulos personalizados","Status do conteúdo financiado","Comentário de dados",Data,Visualizações,Alcance,"Reações, comentários e compartilhamentos",Reações,Comentários,Compartilhamentos,"Total de cliques","Consumo por direcionamento de público correspondente (Photo Click)","Outros cliques","Cliques no link","Consumo por direcionamento de público correspondente (Video Click)","Segundos de visualização","Média de Segundos de visualização","Ganhos estimados (USD)","CPM do anúncio (USD)","Impressões do anúncio"
122170348970772199,61573165978085,"Mega Eletrônicos Paraguai","🚨 Não compre ar-condicionado antes de ver isso
Você pode estar jogando dinheiro fora 🥵

#audisat #arcondicionado #verao #calor #climatizacao","🚨 Não compre ar-condicionado antes de ver isso
Você pode estar jogando dinheiro fora 🥵

#audisat #arcondicionado #verao #calor #climatizacao",44,"01/10/2026 08:59",N/A,https://www.facebook.com/reel/25795024720129826/,0,0,Reels,,,,,Total,9188,6606,172,152,9,11,720,,296,390,34,70234.788,8.589,0,,0
122170216832772199,61573165978085,"Mega Eletrônicos Paraguai","O verão chegou! E com ele, o momento perfeito para começar a cuidar de você e aproveitar ☀️🏖️
#paraguay #megaelectronicos #verão🌞",,0,"01/09/2026 09:46",N/A,https://www.facebook.com/megaeletronicosoficialpy/posts/pfbid0cZCSFUbUCiSAtYdFxcc1Rf73M5h8ootCrXCBvbCjoM9m1oEpPKJkYY1LBj7ee8gxl,0,0,Fotos,,,,,Total,638,425,6,6,0,0,4,4,,,,,,,,
122181099512772199,61573165978085,"Mega Eletrônicos Paraguai","Esses fones vão te surpreender ✨

Disponível na Mega Eletrônicos 🤩
#fones #paraguay #eletronica","Esses fones vão te surpreender ✨

Disponível na Mega Eletrônicos 🤩
#fones #paraguay #eletronica",54,"04/07/2026 16:59",N/A,https://www.facebook.com/reel/1664730381529745/,1,0,Vídeos,,,,,Total,108,101,4,2,0,2,0,,,,,684.273,7.279,0,0,0
122180983232772199,61573165978085,"Mega Eletrônicos Paraguai","A revolução do skincare já não é só sobre cremes…
agora é TECNOLOGIA aplicada na sua pele 💥

Agora a pergunta é…

💭 Você investiria em um aparelho para potencializar seu skincare?

Porque uma coisa é usar produtos…
e outra MUITO diferente é fazer eles realmente funcionarem 💯

🚨 MUITO EM BREVE NA MEGA ELETRÔNICOS
Ainda não chegaram… mas vem coisa GRANDE por aí 👀✨

#medicube #kbeauty #skincarecoreano #skincare2026 #beautytech #glassskin #cuidadedapele #paraguai #cde #megaelectronicos","A revolução do skincare já não é só sobre cremes…
agora é TECNOLOGIA aplicada na sua pele 💥

Agora a pergunta é…

💭 Você investiria em um aparelho para potencializar seu skincare?

Porque uma coisa é usar produtos…
e outra MUITO diferente é fazer eles realmente funcionarem 💯

🚨 MUITO EM BREVE NA MEGA ELETRÔNICOS
Ainda não chegaram… mas vem coisa GRANDE por aí 👀✨

#medicube #kbeauty #skincarecoreano #skincare2026 #beautytech #glassskin #cuidadedapele #paraguai #cde #megaelectronicos",53,"04/06/2026 14:11",N/A,https://www.facebook.com/reel/1274850851416116/,0,0,Vídeos,,,,,Total,134,125,0,0,0,0,0,,,,,703.155,5.716,0,0,0
122180982848772199,61573165978085,"Mega Eletrônicos Paraguai","A revolução do skincare já não é só sobre cremes…
agora é TECNOLOGIA aplicada na sua pele 💥

Agora a pergunta é…

💭 Você investiria em um aparelho para potencializar seu skincare?

Porque uma coisa é usar produtos…
e outra MUITO diferente é fazer eles realmente funcionarem 💯

🚨 MUITO EM BREVE NA MEGA ELETRÔNICOS
Ainda não chegaram… mas vem coisa GRANDE por aí 👀✨

#medicube #kbeauty #skincarecoreano #skincare2026 #beautytech #glassskin #cuidadedapele #paraguai #cde #megaelectronicos","A revolução do skincare já não é só sobre cremes…
agora é TECNOLOGIA aplicada na sua pele 💥

Agora a pergunta é…

💭 Você investiria em um aparelho para potencializar seu skincare?

Porque uma coisa é usar produtos…
e outra MUITO diferente é fazer eles realmente funcionarem 💯

🚨 MUITO EM BREVE NA MEGA ELETRÔNICOS
Ainda não chegaram… mas vem coisa GRANDE por aí 👀✨

#medicube #kbeauty #skincarecoreano #skincare2026 #beautytech #glassskin #cuidadedapele #paraguai #cde #megaelectronicos",53,"04/06/2026 14:09",N/A,https://www.facebook.com/reel/2382496828844253/,0,0,Vídeos,,,,,Total,213,204,2,0,0,2,0,,,,,959.182,4.82,0,0,0
122180879882772199,61573165978085,"Mega Eletrônicos Paraguai","Sua pele não precisa de mil produtos… precisa dos produtos certos 💖

Todos esses produtos da Celimax @celimax.global você encontra aqui na Mega Eletrônicos ✨

Como distribuidores oficiais da marca, oferecemos o melhor do skincare coreano com garantia e confiança 🫶

Essa rotina foi pensada para te ajudar a conquistar uma pele mais iluminada, hidratada e saudável ✨

Escolha bem… e comece a ver resultados reais 👀💫

#SkincareCoreano #KBeauty #Celimax",,0,"04/05/2026 14:17",N/A,https://www.facebook.com/megaeletronicosoficialpy/posts/pfbid0kQVgbdizR7raRGhf4c9GBRgAP239SLJ5swFv7ZUhRthUEu4yZqpmdJjjeuJXYGtbl,0,0,Fotos,,,,,Total,154,100,0,0,0,0,0,,,,,,,,,
122180759870772199,61573165978085,"Mega Eletrônicos Paraguai","Hoje na Mega Eletrônicos vivemos uma Páscoa de um jeito diferente ✨

Com bons preços em eletrônicos e muitos clientes aproveitando ao máximo 💻📱

Nos dedicamos a mimar cada um, com carinho e um atendimento pensado especialmente pra vocês 💖

Foi um dia mágico, repleto de alegria e tecnologia ao seu alcance 🫶

#Páscoa #MegaEletronicos #Descontos #Tecnologia #ClientesFelizes","Hoje na Mega Eletrônicos vivemos uma Páscoa de um jeito diferente ✨

Com bons preços em eletrônicos e muitos clientes aproveitando ao máximo 💻📱

Nos dedicamos a mimar cada um, com carinho e um atendimento pensado especialmente pra vocês 💖

Foi um dia mágico, repleto de alegria e tecnologia ao seu alcance 🫶

#Páscoa #MegaEletronicos #Descontos #Tecnologia #ClientesFelizes",40,"04/04/2026 14:28",N/A,https://www.facebook.com/reel/927173796767552/,1,0,Vídeos,,,,,Total,399,366,8,5,0,3,7,,7,,,1807.724,4.939,0,0,0
122180728778772199,61573165978085,"Mega Eletrônicos Paraguai","Você já conhece a Celimax? 👀✨
Se você busca uma rotina eficaz, com ingredientes seguros e resultados reais… essa marca é pra você 💚
@celimax.global 
Na Mega Eletrônicos somos distribuidores oficiais, garantindo produtos 100% originais para o cuidado da sua pele 🔥

Hidratação, reparação e tratamento em um só lugar 🙌
Escolha o produto ideal para o seu tipo de pele e comece a ver a diferença!

#celimax #skincare #cuidadoscomapele #original #paraguai megaeletronicos beleza kbeauty","Você já conhece a Celimax? 👀✨
Se você busca uma rotina eficaz, com ingredientes seguros e resultados reais… essa marca é pra você 💚
@celimax.global 
Na Mega Eletrônicos somos distribuidores oficiais, garantindo produtos 100% originais para o cuidado da sua pele 🔥

Hidratação, reparação e tratamento em um só lugar 🙌
Escolha o produto ideal para o seu tipo de pele e comece a ver a diferença!

#celimax #skincare #cuidadoscomapele #original #paraguai megaeletronicos beleza kbeauty",97,"04/04/2026 09:13",N/A,https://www.facebook.com/reel/1877509179602737/,1,0,Vídeos,,,,,Total,288,276,1,1,0,0,2,,2,,,1528.261,5.537,0,0,0
122180388896772199,61573165978085,"Mega Eletrônicos Paraguai","Já estamos prontos pra você aproveitar essa Páscoa 🔥
As melhores promoções estão aqui e você tem até 05 de abril

Te esperamos! 🤩

#páscoa #promoções #ofertas #tecnologia #compras #paraguai #ciudaddeleste #megaeletronicos #descontos #eletrônicos #shopping","Já estamos prontos pra você aproveitar essa Páscoa 🔥
As melhores promoções estão aqui e você tem até 05 de abril

Te esperamos! 🤩

#páscoa #promoções #ofertas #tecnologia #compras #paraguai #ciudaddeleste #megaeletronicos #descontos #eletrônicos #shopping",30,"04/01/2026 14:01",N/A,https://www.facebook.com/reel/976102961521656/,1,0,Vídeos,,,,,Total,1159,1066,15,12,1,2,11,,11,,,6388.771,6.032,0,0,0
122180348024772199,61573165978085,"Mega Eletrônicos Paraguai","Mais segurança pra sua casa com tecnologia de verdade 🔥📲
A IMILAB EC3 Lite tem imagem 2K, visão noturna em cores e controle direto pelo celular 😎

Vale muito a pena conferir 👀

#megaeletronicos #imilab #cameradeseguranca #tecnologia #seguranca #casainteligente #comprasnoparaguai #cde #paraguai #ofertas #eletronicos #bras","Mais segurança pra sua casa com tecnologia de verdade 🔥📲
A IMILAB EC3 Lite tem imagem 2K, visão noturna em cores e controle direto pelo celular 😎

Vale muito a pena conferir 👀

#megaeletronicos #imilab #cameradeseguranca #tecnologia #seguranca #casainteligente #comprasnoparaguai #cde #paraguai #ofertas #eletronicos #bras",42,"04/01/2026 08:18",N/A,https://www.facebook.com/reel/928029443360485/,0,0,Vídeos,,,,,Total,406,380,2,2,0,0,2,,2,,,2951.763,8.176,0,5.79,1
