"Identificação da Página","Nome da Página","Comentário de dados",Data,"Ganhos estimados (USD)","Ganhos estimados por Vídeo (USD)","Ganhos estimados com Estrelas (USD)","Visualizações monetizáveis do vídeo por no mínimo 1 minuto","RPM de visualização monetizável","CPM do anúncio (USD)","Engajamentos de usuário único","Feedbacks negativos gerais","Feedbacks negativos gerais: Ocultar","Feedbacks negativos gerais: Ocultar tudo","Feedbacks negativos gerais: Denunciar como spam","Feedbacks negativos gerais: Descurtir Página","Feedbacks negativos gerais: Clique no botão ""X""","Feedbacks negativos únicos dos usuários"
320441214484434,"Mega Electrónicos Paraguay",,01/14/2026,0,0,0,0,0,0,975,0,0,0,0,0,0,0
320441214484434,"Mega Electrónicos Paraguay",,01/15/2026,0,0,0,0,0,0,943,0,0,0,0,0,0,0
320441214484434,"Mega Electrónicos Paraguay",,01/16/2026,0,0,0,0,0,0,904,0,0,0,0,0,0,0
320441214484434,"Mega Electrónicos Paraguay",,01/17/2026,0,0,0,0,0,0,1006,0,0,0,0,0,0,0
320441214484434,"Mega Electrónicos Paraguay",,01/18/2026,0,0,0,0,0,0,1803,1,1,0,0,0,0,1
320441214484434,"Mega Electrónicos Paraguay",,01/19/2026,0,0,0,0,0,0,1380,0,0,0,0,0,0,0
320441214484434,"Mega Electrónicos Paraguay",,01/20/2026,0,0,0,0,0,0,900,0,0,0,0,0,0,0
320441214484434,"Mega Electrónicos Paraguay",,01/21/2026,0,0,0,0,0,0,746,1,1,0,0,0,0,1
320441214484434,"Mega Electrónicos Paraguay",,01/22/2026,0,0,0,0,0,0,831,0,0,0,0,0,0,0
320441214484434,"Mega Electrónicos Paraguay",,01/23/2026,0,0,0,0,0,0,867,1,1,0,0,0,0,1
320441214484434,"Mega Electrónicos Paraguay",,01/24/2026,0,0,0,0,0,0,810,1,1,0,0,0,0,1
320441214484434,"Mega Electrónicos Paraguay",,01/25/2026,0,0,0,0,0,0,1131,0,0,0,0,0,0,0
320441214484434,"Mega Electrónicos Paraguay",,01/26/2026,0,0,0,0,0,0,869,0,0,0,0,0,0,0
320441214484434,"Mega Electrónicos Paraguay",,01/27/2026,0,0,0,0,0,0,714,0,0,0,0,0,0,0
320441214484434,"Mega Electrónicos Paraguay",,01/28/2026,0,0,0,0,0,0,738,0,0,0,0,0,0,0
320441214484434,"Mega Electrónicos Paraguay",,01/29/2026,0,0,0,0,0,0,789,0,0,0,0,0,0,0
320441214484434,"Mega Electrónicos Paraguay",,01/30/2026,0,0,0,0,0,0,849,0,0,0,0,0,0,0
320441214484434,"Mega Electrónicos Paraguay",,01/31/2026,0,0,0,0,0,0,14801,9,9,0,0,0,0,9
320441214484434,"Mega Electrónicos Paraguay",,02/01/2026,0,0,0,0,0,0,30464,23,23,0,0,0,0,23
