Cidades,Nome da cidade,Visualizações,Tempo de exibição (horas),Duração média da visualização
Total,,2416101,6064.6909,0:00:17
0x9105c5f619ee3ec7:0x14206cb9cc452e4a,"Lima, Peru",57553,148.8508,0:00:18
0x8e3f9bfd2da6cb29:0x239d635520a33914,"Bogotá, Colômbia",45789,110.48,0:00:16
0x85ce0026db097507:0x54061076265ee841,"Cidade do México, Distrito Federal, México",44151,105.9908,0:00:16
0x9662c5410425af2f:0x8475d53c400f0931,"Santiago, Chile",41057,101.1489,0:00:16
0xd422997800a3c81:0xc436dec1618c2269,"Madrid, Madri, Espanha",38427,88.6007,0:00:15
0x945da8076e69dbf5:0xaceb7a46bf1936c9,"Assunção, Paraguai",33486,62.128,0:00:14
0x902d13cbe855805f:0x8015a492f4fca473,"Guaiaquil, Equador",23130,60.5969,0:00:17
0x95bcca3b4ef90cbd:0xa0b3812e88e88e87,"Buenos Aires, Cidade Autônoma de Buenos Aires, Argentina",22813,53.906,0:00:16
0x88cd774cbdf600e1:0x4e294d7e1a770d60,"Havana, Cuba",18464,50.1765,0:00:16
0x8eaf89f1107ea5ab:0xd6c587b82715c164,"Santo Domingo, República Dominicana",17315,44.2519,0:00:16
0x12a49816718e30e5:0x44b0fb3d4f47660a,"Barcelona, Espanha",17199,40.4001,0:00:15
0x8589a180655c3345:0x4a72c7815b867b25,"Cidade da Guatemala, Guatemala",15480,37.8013,0:00:16
0x959f80ffc63bf7d3:0x6b321b2e355bec99,"Montevidéu, Uruguai",15303,36.905,0:00:16
0x8c2a58adcd824807:0x93dd2eae0a998483,"Caracas, Distrito Capital, Venezuela",14418,38.132,0:00:17
0x91d59a4002427c9f:0x44b991e158ef5572,"Quito, Equador",14262,36.1491,0:00:17
0x8f71560dd907880b:0x6c5ef4a2144f4c6a,"Manágua, Nicarágua",13521,34.166,0:00:16
0x8f6fa2babf743d51:0x68cf2238206ac9d3,"Tegucigalpa, Francisco Morazán, Honduras",12656,35.0851,0:00:18
0x94f68499feb6b1d1:0xce33cb9eeb700b1e,"Cidade do Leste, Paraguai",12644,26.6305,0:00:15
0x8faca8f1dbe80363:0xaba25df1f042c10e,"Cidade do Panamá, Panamá",11638,29.3561,0:00:17
0xd604f4cf0efb06f:0xb4a351011f7f1d39,"Valência, Espanha",11581,26.2673,0:00:15
0x8f633067b411775d:0x1f75978893fb5c96,"São Salvador, El Salvador",11569,28.5084,0:00:16
0x8eaf86f1f07bf257:0x79a94f00155fb584,"Santo Domingo Este, República Dominicana",9735,25.6163,0:00:17
0x8fa0e342c50d15c5:0xe6746a6a9f11b882,"San José, Costa Rica",9709,23.7934,0:00:16
0x93f1e81ca7c01a63:0x5c8b0a53a467611b,"Santa Cruz de La Sierra, Bolívia",8944,24.3325,0:00:19
0x8c03686fe268196f:0xad6b7f0f5c935adc,"San Juan, Porto Rico",8914,25.257,0:00:19
0xd126c1114be6291:0x34f018621cfe5648,"Sevilha, Espanha",8814,21.7159,0:00:16
0x80d9390226587bd3:0x14724bafa4e62456,"Tijuana, Baixa Califórnia, México",8403,19.9202,0:00:16
0x9432985f478f5b69:0xb0a24f9a5366b092,"Córdoba, Córdova, Argentina",7890,19.0379,0:00:16
0x8428b18cb52fd39b:0xd63d9302bf865750,"Guadalajara, Jalisco, México",7837,18.1124,0:00:16
0x85cfc0bd5ebc7a3b:0x48a6461de494ad95,"Puebla, México",7775,18.4746,0:00:16
0x8f66430b113d5af1:0x323ecf76c17e8f6b,"San Pedro, Cortés, Honduras",7600,19.2667,0:00:16
0x8e89998e7a5bd625:0xce0904e0ea8de74b,"Maracaibo, Zulia, Venezuela",7199,18.2271,0:00:16
0x945dae8100efafab:0x5ac02336ec1498c4,"San Lorenzo, Paraguai",7041,14.761,0:00:15
0xd4e4e27664b89b9:0x6534acc41e95a645,"Bilbao, Biscaia, Espanha",6760,15.6707,0:00:15
0x8eb1c5c838e5899f:0x75d4b059b8768429,"Santiago de los Caballeros, República Dominicana",6748,17.9946,0:00:18
0x945dad6fda53e6c3:0xd38ca80a0d2896ac,"Capiatá, Paraguai",6684,17.0069,0:00:18
0xd2f621461b2c193:0x7b441dad174bd49f,"Vigo, Pontevedra, Espanha",6637,15.9759,0:00:16
0x945da544f2196057:0x867a1a071b8fe4c2,"Luque, Paraguai",6544,13.5474,0:00:15
0x91ad3d7fe3fae92d:0xd3bc7d125d4e8508,"Trujillo, Peru",6428,16.3612,0:00:17
0x86629531b437f8f5:0xa3d3d3ca6ac89894,"Monterrey, Nuevo León, México",6315,14.8743,0:00:16
0x842bbeffd6e6e721:0x606d95ec61a54327,"León, Guanajuato, México",5975,13.7053,0:00:16
0xd7259c44fdb212d:0x6025dc92c9ca32cf,"Málaga, Espanha",5762,13.2694,0:00:15
0x89c24fa5d33f083b:0xc80b8f06e177fe62,"Nova Iorque, NY, EUA",5662,14.0046,0:00:17
0x8428ae61a9704c13:0xafd8a5d47ed002ac,"Zapopan, Jalisco, México",5603,12.8786,0:00:15
0x8e80678bce61928f:0x9f78e9eea8c34272,"Valência, Carabobo, Venezuela",5580,14.1929,0:00:16
